[INFO] [1784296191.200042994] [waypoint_follower]: simple csv waypoint_follower started
[INFO] [1784296191.207821890] [waypoint_follower]: route_file: /home/unitree/go2_fastlio_ws/src/go2_fastlio_patrol/routes/tju20260717test3-lx.csv
[INFO] [1784296191.214200498] [waypoint_follower]: route_transform_json: /tmp/go2_route_runtime/tju20260717test3-lx_1784296117.csv.relocalize.json
[INFO] [1784296191.221076471] [waypoint_follower]: route_frame_mode: True, yaw_old_from_current=0.4583
[INFO] [1784296191.227287915] [waypoint_follower]: route points: 19
[INFO] [1784296191.232239419] [waypoint_follower]: v_base: 0.2, max_vx: 0.2, use_route_speed: True
[INFO] [1784296191.237215435] [waypoint_follower]: lateral_yaw_gain: 0.18, max_lateral_yaw_rate: 0.15, lateral_deadband: 0.03
[INFO] [1784296191.241558057] [waypoint_follower]: loop_mode: pingpong
[INFO] [1784296191.247116459] [waypoint_follower]: lookahead_distance: 0.6
[INFO] [1784296191.252919528] [waypoint_follower]: dynamic_lookahead: enabled=True, straight=0.9, corner=0.4, corner_angle_deg=60.0, scan_distance=1.0, corner_turn_distance=0.35
[INFO] [1784296191.259086781] [waypoint_follower]: reach_distance: 0.4
[INFO] [1784296191.264485443] [waypoint_follower]: turn_crawl_vx: 0.06
[INFO] [1784296191.269848682] [waypoint_follower]: odom_jump_limits: distance=0.8, z=0.5, dt=2.0
[INFO] [1784296191.278450408] [waypoint_follower]: start_policy: route_start, start_max_distance: 3.0, start_max_yaw_error: 3.14
[INFO] [1784296191.285230383] [waypoint_follower]: allow_global_relocalize: False, stuck_relocalize: False, recovery_distance: 1.0, recovery_heading_distance: 0.35, recovery_yaw_error: 0.75, recovery_vx: 0.2, max_route_deviation: 5.0
[INFO] [1784296191.291696541] [waypoint_follower]: soft_unstick_yaw_rate: 0.2, soft_unstick_min_moved: 0.12, progress_s_epsilon: 0.08
[INFO] [1784296191.297188225] [waypoint_follower]: projection_limits: speed_scale=1.2, step_margin=0.01, min_step=0.015, max_step=0.12, progress_forward_tolerance=0.45, progress_backtrack_tolerance=0.12
[INFO] [1784296191.327464053] [waypoint_follower]: init nearest_index=2, distance_to_start=0.739
[INFO] [1784296191.350372560] [waypoint_follower]: nearest=2, target=3, s=0.74/8.40, projected_segment_index=1, segment_t=0.62, raw_s=0.74, raw_segment_index=1, raw_t=0.62, projection_limited=False, target_s=1.34, target_xy=(1.65,0.66), lookahead_distance=0.60, corner_angle=0.07, corner_angle_deg=3.8, corner_s=-1.00, corner_distance=-1.00, sharp_corner=False, target_segment_index=2, target_t=0.87, route_yaw=0.22, dist=0.60, route_d=0.02, lateral_error=-0.02, route_heading_error=1.82, lateral_yaw_rate=0.00, pose=(1.07,0.53,-1.60), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=1.83, heading_control=lookahead_target:1.83, mode=turn_in_place, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=0.64, vx=0.01, yaw_rate=0.03, dir=1, turn_crawl=True
[INFO] [1784296385.936556498] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296386.986536745] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296387.136428119] [waypoint_follower]: no waypoint progress for 35.4s; simple follower keeps command unchanged; pose=(1.049,1.621,-0.231), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.136, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.630, route_heading_error=0.452, heading_control=lookahead_target:-0.630, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.051, heading_yaw_rate=-0.221, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296387.986670927] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.04, lateral_error=1.04, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296388.986646198] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.21, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296389.186418946] [waypoint_follower]: no waypoint progress for 37.5s; simple follower keeps command unchanged; pose=(1.055,1.621,-0.229), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.131, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.637, route_heading_error=0.449, heading_control=lookahead_target:-0.637, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.049, heading_yaw_rate=-0.223, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296390.036447434] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.42, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296391.036598254] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.01, raw_s=0.93, raw_segment_index=2, raw_t=0.01, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.30, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296391.186719902] [waypoint_follower]: no waypoint progress for 39.5s; simple follower keeps command unchanged; pose=(1.055,1.622,-0.231), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.131, projected=(1.247,0.588), projected_segment_index=2, segment_t=0.001, raw_s=0.926, raw_segment_index=2, raw_t=0.001, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.910, sharp_corner=True, target_segment_index=3, target_t=0.288, route_yaw=0.183, target_alpha=-0.635, route_heading_error=0.414, heading_control=lookahead_target:-0.635, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.051, heading_yaw_rate=-0.222, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296392.036740117] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.01, raw_s=0.93, raw_segment_index=2, raw_t=0.01, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.30, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.64, heading_control=lookahead_target:-0.64, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296393.086517024] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296393.236505607] [waypoint_follower]: no waypoint progress for 41.5s; simple follower keeps command unchanged; pose=(1.049,1.616,-0.230), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.134, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.629, route_heading_error=0.451, heading_control=lookahead_target:-0.629, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.046, heading_yaw_rate=-0.220, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296394.086679770] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296395.140150323] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296395.239090667] [waypoint_follower]: no waypoint progress for 43.6s; simple follower keeps command unchanged; pose=(1.048,1.619,-0.230), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.136, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.630, route_heading_error=0.451, heading_control=lookahead_target:-0.630, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.049, heading_yaw_rate=-0.220, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296396.186656089] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.64, heading_control=lookahead_target:-0.64, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296397.236532883] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.42, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296397.286970104] [waypoint_follower]: no waypoint progress for 45.6s; simple follower keeps command unchanged; pose=(1.056,1.619,-0.231), progress_s=0.927, last_progress_s=1.025, moved_since_progress=0.129, projected=(1.247,0.588), projected_segment_index=2, segment_t=0.002, raw_s=0.927, raw_segment_index=2, raw_t=0.002, projection_limited=False, target_s=1.527, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.910, sharp_corner=True, target_segment_index=3, target_t=0.289, route_yaw=0.183, target_alpha=-0.634, route_heading_error=0.414, heading_control=lookahead_target:-0.634, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.049, heading_yaw_rate=-0.222, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296398.236643852] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.64, heading_control=lookahead_target:-0.64, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296399.236822150] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.04, lateral_error=1.04, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.61,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296399.287393059] [waypoint_follower]: no waypoint progress for 47.6s; simple follower keeps command unchanged; pose=(1.055,1.614,-0.232), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.128, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.631, route_heading_error=0.452, heading_control=lookahead_target:-0.631, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.043, heading_yaw_rate=-0.221, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296400.286566846] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=2, segment_t=0.00, raw_s=0.93, raw_segment_index=2, raw_t=0.00, projection_limited=False, target_s=1.53, target_xy=(1.84,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.18, dist=1.20, route_d=1.05, lateral_error=1.05, route_heading_error=0.41, lateral_yaw_rate=-0.15, pose=(1.06,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296401.337217610] [waypoint_follower]: no waypoint progress for 49.7s; simple follower keeps command unchanged; pose=(1.054,1.616,-0.229), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.129, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.633, route_heading_error=0.450, heading_control=lookahead_target:-0.633, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.045, heading_yaw_rate=-0.221, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
[INFO] [1784296401.349152602] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.04, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[INFO] [1784296402.386686712] [waypoint_follower]: nearest=2, target=3, s=0.93/8.40, projected_segment_index=1, segment_t=1.00, raw_s=0.93, raw_segment_index=1, raw_t=1.00, projection_limited=False, target_s=1.53, target_xy=(1.83,0.71), lookahead_distance=0.60, corner_angle=1.88, corner_angle_deg=107.5, corner_s=1.84, corner_distance=0.91, sharp_corner=True, target_segment_index=3, target_t=0.29, route_yaw=0.22, dist=1.20, route_d=1.05, lateral_error=1.04, route_heading_error=0.45, lateral_yaw_rate=-0.15, pose=(1.05,1.62,-0.23), recovery=False, dist_recovery=False, heading_recovery=False, target_alpha=-0.63, heading_control=lookahead_target:-0.63, mode=straight, corner_turn=False, corner_heading_error=0.00, heading_yaw_rate=-0.22, vx=0.20, yaw_rate=-0.25, dir=1, turn_crawl=False
[WARN] [1784296403.387424057] [waypoint_follower]: no waypoint progress for 51.7s; simple follower keeps command unchanged; pose=(1.053,1.622,-0.231), progress_s=0.926, last_progress_s=1.025, moved_since_progress=0.134, projected=(1.246,0.588), projected_segment_index=1, segment_t=1.000, raw_s=0.926, raw_segment_index=1, raw_t=1.000, projection_limited=False, target_s=1.526, target=(1.835,0.705), lookahead_distance=0.600, corner_angle=1.876, corner_angle_deg=107.5, corner_s=1.836, corner_distance=0.911, sharp_corner=True, target_segment_index=3, target_t=0.287, route_yaw=0.221, target_alpha=-0.634, route_heading_error=0.452, heading_control=lookahead_target:-0.634, mode=straight, corner_turn=False, corner_heading_error=0.000, lateral_error=1.051, heading_yaw_rate=-0.222, lateral_yaw_rate=-0.150, cmd=(0.200,-0.250), dir=1, turn_crawl=False, soft_unstick=False
